Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2025-04-06 21:43:12,2025-04-07 22:56:24,UTC-05:00,2025-04-07 16:36:00,2025-04-07 17:46:12,70,Strength Trainer,10.2,483.0,165,123,63,22,7,0,0,false,,,
2025-04-06 02:32:49,2025-04-06 21:43:12,UTC-05:00,2025-04-06 13:06:00,2025-04-06 13:37:29,31,Walking,8.4,292.0,162,135,44,50,6,0,0,false,,,
2025-04-05 03:20:42,2025-04-06 02:32:49,UTC-05:00,2025-04-05 12:24:00,2025-04-05 13:27:48,63,Strength Trainer,7.9,336.0,162,115,76,7,0,0,0,false,,,
2025-04-03 23:39:30,2025-04-05 03:20:42,UTC-05:00,2025-04-04 11:04:30,2025-04-04 12:17:21,72,Strength Trainer,9.4,430.0,163,118,58,17,2,0,0,false,,,
2025-04-02 23:54:38,2025-04-03 23:39:30,UTC-05:00,2025-04-03 21:05:30,2025-04-03 21:31:29,25,Walking,5.2,112.0,136,111,66,0,0,0,0,false,,,
2025-04-02 23:54:38,2025-04-03 23:39:30,UTC-05:00,2025-04-03 16:28:30,2025-04-03 17:45:29,76,Walking,9.8,453.0,161,119,52,21,3,0,0,false,,,
2025-04-02 23:54:38,2025-04-03 23:39:30,UTC-05:00,2025-04-03 14:51:00,2025-04-03 15:13:29,22,Walking,5.0,92.0,142,110,61,1,0,0,0,false,,,
2025-04-01 22:14:10,2025-04-02 23:54:38,UTC-05:00,2025-04-02 20:58:30,2025-04-02 21:24:29,25,Walking,6.0,155.0,163,119,70,13,4,0,0,false,,,
2025-04-01 22:14:10,2025-04-02 23:54:38,UTC-05:00,2025-04-02 13:03:00,2025-04-02 14:13:43,70,Strength Trainer,9.3,430.0,164,120,70,13,4,0,0,false,,,
2025-03-31 21:21:23,2025-04-01 22:14:10,UTC-05:00,2025-04-01 18:15:00,2025-04-01 19:19:01,64,Strength Trainer,8.8,404.0,157,121,75,15,0,0,0,false,,,
2025-03-30 22:36:27,2025-03-31 21:21:23,UTC-05:00,2025-03-31 15:30:00,2025-03-31 16:37:47,67,Strength Trainer,9.3,428.0,171,121,68,16,4,0,0,false,,,
2025-03-29 03:37:26,2025-03-30 00:27:47,UTC-05:00,2025-03-29 12:21:00,2025-03-29 13:11:41,50,Strength Trainer,7.2,262.0,154,115,63,9,0,0,0,false,,,
2025-03-27 23:05:28,2025-03-29 03:37:26,UTC-05:00,2025-03-28 20:00:30,2025-03-28 20:35:46,35,Walking,6.9,239.0,149,124,99,1,0,0,0,false,,,
2025-03-27 23:05:28,2025-03-29 03:37:26,UTC-05:00,2025-03-28 15:43:30,2025-03-28 16:45:06,61,Strength Trainer,9.2,414.0,169,124,79,12,4,0,0,false,,,
2025-03-26 23:02:31,2025-03-27 23:05:28,UTC-05:00,2025-03-27 21:09:00,2025-03-27 21:33:32,24,Walking,5.8,135.0,160,118,65,16,1,0,0,false,,,
2025-03-25 22:43:16,2025-03-26 23:02:31,UTC-05:00,2025-03-26 14:45:00,2025-03-26 15:54:49,69,Strength Trainer,9.7,460.0,168,123,66,22,3,0,0,false,,,
2025-03-24 22:02:20,2025-03-25 22:43:16,UTC-05:00,2025-03-25 18:13:00,2025-03-25 19:13:23,60,Strength Trainer,10.6,463.0,189,128,41,33,10,0,0,false,,,
2025-03-24 22:02:20,2025-03-25 22:43:16,UTC-05:00,2025-03-25 10:49:30,2025-03-25 11:05:59,16,Walking,5.0,86.0,151,116,76,8,0,0,0,false,,,
2025-03-23 22:28:41,2025-03-24 22:02:20,UTC-05:00,2025-03-24 17:10:00,2025-03-24 17:21:00,11,Walking,4.5,49.0,136,112,76,0,0,0,0,false,,,
2025-03-23 22:28:41,2025-03-24 22:02:20,UTC-05:00,2025-03-24 16:08:30,2025-03-24 17:08:29,59,Strength Trainer,10.9,508.0,166,132,50,33,14,0,0,false,,,
2025-03-20 23:56:26,2025-03-22 04:00:28,UTC-05:00,2025-03-21 22:43:30,2025-03-22 00:38:59,115,Walking,12.3,792.0,159,125,69,24,2,0,0,false,,,
2025-03-20 23:56:26,2025-03-22 04:00:28,UTC-05:00,2025-03-21 21:57:00,2025-03-21 22:23:59,26,Walking,7.0,200.0,178,128,61,24,9,2,0,false,,,
2025-03-20 23:56:26,2025-03-22 04:00:28,UTC-05:00,2025-03-21 12:04:30,2025-03-21 13:05:13,60,Strength Trainer,8.6,383.0,159,122,76,18,1,0,0,false,,,
2025-03-19 22:20:39,2025-03-20 23:56:26,UTC-05:00,2025-03-20 18:05:00,2025-03-20 18:35:00,30,Walking,7.9,266.0,155,133,45,55,0,0,0,false,,,
2025-03-19 22:20:39,2025-03-20 23:56:26,UTC-05:00,2025-03-20 17:06:00,2025-03-20 18:02:16,56,Strength Trainer,12.2,562.0,169,139,31,40,28,1,0,false,,,
2025-03-19 02:34:17,2025-03-19 22:20:39,UTC-05:00,2025-03-19 16:31:30,2025-03-19 17:36:04,64,Strength Trainer,10.2,480.0,175,125,64,24,5,0,0,false,,,
2025-03-17 22:22:04,2025-03-19 02:34:17,UTC-05:00,2025-03-18 20:24:00,2025-03-18 20:52:29,28,Walking,6.4,176.0,163,119,69,15,5,0,0,false,,,
2025-03-17 22:22:04,2025-03-19 02:34:17,UTC-05:00,2025-03-18 19:21:00,2025-03-18 19:35:59,14,Walking,4.9,84.0,141,116,92,1,0,0,0,false,,,
2025-03-16 21:24:28,2025-03-17 22:22:04,UTC-05:00,2025-03-17 12:00:00,2025-03-17 13:14:37,74,Strength Trainer,10.6,513.0,172,125,64,15,8,1,0,false,,,
2025-03-14 01:40:49,2025-03-14 22:41:48,UTC-05:00,2025-03-14 20:40:30,2025-03-14 20:55:29,14,Walking,5.0,90.0,131,118,97,0,0,0,0,false,,,
2025-03-14 01:40:49,2025-03-14 22:41:48,UTC-05:00,2025-03-14 17:31:30,2025-03-14 19:18:42,107,Pickleball,11.3,646.0,160,115,51,20,2,0,0,false,,,
2025-03-14 01:40:49,2025-03-14 22:41:48,UTC-05:00,2025-03-14 13:03:00,2025-03-14 14:14:00,71,Strength Trainer,10.5,520.0,161,124,70,23,3,0,0,false,,,
2025-03-12 23:55:05,2025-03-14 01:40:49,UTC-05:00,2025-03-13 15:36:00,2025-03-13 16:37:19,61,Strength Trainer,8.8,392.0,167,120,74,16,1,0,0,false,,,
2025-03-12 00:47:11,2025-03-12 23:55:05,UTC-05:00,2025-03-12 14:33:00,2025-03-12 15:34:29,61,Strength Trainer,11.5,526.0,170,131,48,30,15,2,0,false,,,
2025-03-11 00:09:18,2025-03-12 00:47:11,UTC-05:00,2025-03-11 21:21:00,2025-03-11 21:45:39,24,Walking,5.2,114.0,143,111,84,1,0,0,0,false,,,
2025-03-11 00:09:18,2025-03-12 00:47:11,UTC-05:00,2025-03-11 17:06:00,2025-03-11 17:31:38,25,Walking,5.7,147.0,145,117,89,4,0,0,0,false,,,
2025-03-09 22:05:49,2025-03-11 00:09:18,UTC-05:00,2025-03-10 16:00:00,2025-03-10 17:06:19,66,Strength Trainer,11.1,541.0,174,129,59,31,7,1,0,false,,,
2025-03-08 01:38:46,2025-03-09 03:20:12,UTC-06:00,2025-03-08 20:27:00,2025-03-08 20:46:29,19,Walking,5.0,81.0,160,107,40,10,2,0,0,false,,,
2025-03-07 01:06:10,2025-03-08 01:38:46,UTC-06:00,2025-03-08 00:06:00,2025-03-08 00:42:01,36,Activity,7.4,262.0,158,124,71,25,2,0,0,false,,,
2025-03-07 01:06:10,2025-03-08 01:38:46,UTC-06:00,2025-03-07 19:06:00,2025-03-07 19:37:29,31,Walking,5.6,138.0,141,110,74,1,0,0,0,false,,,
2025-03-07 01:06:10,2025-03-08 01:38:46,UTC-06:00,2025-03-07 13:10:30,2025-03-07 13:16:57,6,Walking,5.6,75.0,167,146,1,59,39,1,0,false,,,
2025-03-07 01:06:10,2025-03-08 01:38:46,UTC-06:00,2025-03-07 11:48:00,2025-03-07 12:58:29,70,Strength Trainer,8.8,421.0,152,118,80,10,0,0,0,false,,,
2025-03-05 22:40:06,2025-03-07 01:06:10,UTC-06:00,2025-03-06 19:10:30,2025-03-06 19:26:59,16,Walking,5.1,94.0,149,116,81,9,0,0,0,false,,,
